影片名,上映年份,国家,评分,评分人数
肖申克的救赎,1994,美国,9.7,2697297
霸王别姬,1993,中国大陆 中国香港,9.6,2000135
阿甘正传,1994,美国,9.5,2024951
泰坦尼克号,1997,美国 墨西哥 澳大利亚 加拿大,9.4,1984500
这个杀手不太冷,1994,法国 美国,9.4,2167746
美丽人生,1997,意大利,9.6,1243237
千与千寻,2001,日本,9.4,2101343
辛德勒的名单,1993,美国,9.6,1037310
盗梦空间,2010,美国 英国,9.4,1937109
星际穿越,2014,美国 英国 加拿大,9.4,1642544
忠犬八公的故事,2009,美国 英国,9.4,1321680
楚门的世界,1998,美国,9.3,1559973
海上钢琴师,1998,意大利,9.3,1577903
三傻大闹宝莱坞,2009,印度,9.2,1754281
机器人总动员,2008,美国,9.3,1240380
放牛班的春天,2004,法国 瑞士 德国,9.3,1223585
无间道,2002,中国香港,9.3,1256752
疯狂动物城,2016,美国,9.2,1782802
大话西游之大圣娶亲,1995,中国香港 中国大陆,9.2,1439698
熔炉,2011,韩国,9.3,876248
控方证人,1957,美国,9.6,489804
教父,1972,美国,9.3,897851
当幸福来敲门,2006,美国,9.2,1429513
触不可及,2011,法国,9.3,1015803
怦然心动,2010,美国,9.1,1718079
龙猫,1988,日本,9.2,1187433
末代皇帝,1987,英国 意大利 中国大陆 法国,9.3,807857
寻梦环游记,2017,美国,9.1,1540680
蝙蝠侠：黑暗骑士,2008,美国 英国,9.2,990834
活着,1994,中国大陆 中国香港,9.3,778251
哈利·波特与魔法石,2001,美国 英国,9.2,1087345
指环王3：王者无敌,2003,美国 新西兰,9.3,750564
乱世佳人,1939,美国,9.3,646151
素媛,2013,韩国,9.3,638461
飞屋环游记,2009,美国,9.1,1242499
我不是药神,2018,中国大陆,9.0,1968804
摔跤吧！爸爸,2016,印度,9.0,1475972
何以为家,2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,9.1,973150
十二怒汉,1957,美国,9.4,449913
哈尔的移动城堡,2004,日本,9.1,946181
少年派的奇幻漂流,2012,美国 中国台湾 英国 加拿大,9.1,1274939
鬼子来了,2000,中国大陆,9.3,582907
猫鼠游戏,2002,美国 加拿大,9.1,927776
大话西游之月光宝盒,1995,中国香港 中国大陆,9.0,1147044
让子弹飞,2010,中国大陆 中国香港,9.0,1579517
天空之城,1986,日本,9.1,770123
钢琴家,2002,英国 法国 波兰 德国,9.3,574656
指环王2：双塔奇兵,2002,美国 新西兰,9.2,701506
闻香识女人,1992,美国,9.1,818800
海蒂和爷爷,2015,德国 瑞士,9.3,526764
天堂电影院,1988,意大利 法国,9.2,643875
罗马假日,1953,美国,9.1,897656
指环王1：护戒使者,2001,新西兰 美国,9.1,791767
黑客帝国,1999,美国,9.1,786747
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),中国大陆,9.4,400507
死亡诗社,1989,美国,9.1,663665
教父2,1974,美国,9.3,509796
绿皮书,2018,美国 中国大陆,8.9,1519468
狮子王,1994,美国,9.1,780959
辩护人,2013,韩国,9.2,555915
搏击俱乐部,1999,美国 德国 意大利,9.0,795234
饮食男女,1994,中国台湾 美国,9.2,573337
美丽心灵,2001,美国,9.1,720443
本杰明·巴顿奇事,2008,美国,9.0,923516
穿条纹睡衣的男孩,2008,英国 美国,9.2,516430
窃听风暴,2006,德国,9.2,528328
情书,1995,日本,8.9,1019726
两杆大烟枪,1998,英国,9.1,561026
西西里的美丽传说,2000,意大利 美国,8.9,914758
看不见的客人,2016,西班牙,8.8,1169076
音乐之声,1965,美国,9.1,561586
拯救大兵瑞恩,1998,美国,9.1,606416
飞越疯人院,1975,美国,9.1,519082
小鞋子,1997,伊朗,9.2,382426
阿凡达,2009,美国,8.8,1296288
哈利·波特与死亡圣器(下),2011,美国 英国,9.0,766068
沉默的羔羊,1991,美国,8.9,823304
致命魔术,2006,英国 美国,8.9,803967
禁闭岛,2010,美国,8.9,904980
布达佩斯大饭店,2014,美国 德国 英国,8.9,859137
海豚湾,2009,美国,9.3,342317
蝴蝶效应,2004,美国 加拿大,8.9,876424
美国往事,1984,美国 意大利,9.2,386843
心灵捕手,1997,美国,8.9,662756
低俗小说,1994,美国,8.9,778558
春光乍泄,1997,中国香港 日本 韩国,9.0,589338
摩登时代,1936,美国,9.3,278350
喜剧之王,1999,中国香港,8.8,903515
功夫,2004,中国大陆 中国香港,8.8,1022037
七宗罪,1995,美国,8.8,892253
哈利·波特与阿兹卡班的囚徒,2004,英国 美国,8.9,656887
超脱,2011,美国,9.0,527437
致命ID,2003,美国,8.8,762419
杀人回忆,2003,韩国,8.9,655530
红辣椒,2006,日本,9.1,421506
加勒比海盗,2003,美国,8.8,806263
被嫌弃的松子的一生,2006,日本,8.9,667128
狩猎,2012,丹麦 瑞典,9.1,359860
请以你的名字呼唤我,2017,意大利 法国 巴西 美国,8.9,669067
7号房的礼物,2013,韩国,8.9,517943
剪刀手爱德华,1990,美国,8.7,986916
断背山,2005,美国 加拿大,8.8,669907
唐伯虎点秋香,1993,中国香港,8.7,1001406
勇敢的心,1995,美国,8.9,535293
哈利·波特与密室,2002,英国 美国,8.8,683172
一一,2000,中国台湾 日本,9.1,353101
入殓师,2008,日本,8.9,623707
第六感,1999,美国,8.9,520006
爱在黎明破晓前,1995,美国 奥地利 瑞士,8.8,623186
重庆森林,1994,中国香港,8.8,754284
蝙蝠侠：黑暗骑士崛起,2012,美国 英国,8.8,675079
天使爱美丽,2001,法国 德国,8.7,920502
幽灵公主,1997,日本,8.9,491879
菊次郎的夏天,1999,日本,8.9,554679
小森林 夏秋篇,2014,日本,9.0,399860
阳光灿烂的日子,1994,中国大陆 中国香港,8.9,577597
超能陆战队,2014,美国,8.7,945644
完美的世界,1993,美国,9.1,290317
爱在日落黄昏时,2004,美国 法国,8.9,513174
无人知晓,2004,日本,9.1,294678
消失的爱人,2014,美国,8.7,868294
借东西的小人阿莉埃蒂,2010,日本,8.9,514458
甜蜜蜜,1996,中国香港,8.9,495021
倩女幽魂,1987,中国香港,8.8,686460
小森林 冬春篇,2015,日本,9.0,356455
侧耳倾听,1995,日本,8.9,431730
时空恋旅人,2013,英国,8.8,609024
幸福终点站,2004,美国,8.8,527397
驯龙高手,2010,美国,8.8,709267
萤火之森,2011,日本,8.9,495808
教父3,1990,美国,9.0,344071
怪兽电力公司,2001,美国,8.8,621991
寄生虫,2019,韩国,8.8,1283425
一个叫欧维的男人决定去死,2015,瑞典,8.9,429268
玛丽和马克思,2009,澳大利亚 美国,8.9,403869
玩具总动员3,2010,美国,8.9,478229
未麻的部屋,1997,日本,9.1,298743
傲慢与偏见,2005,法国 英国 美国,8.7,739202
神偷奶爸,2010,美国 法国,8.6,893428
大鱼,2003,美国,8.8,536475
告白,2010,日本,8.8,638166
釜山行,2016,韩国,8.6,1117647
被解救的姜戈,2012,美国,8.8,568375
哈利·波特与火焰杯,2005,英国 美国,8.7,595235
阳光姐妹淘,2011,韩国,8.8,565328
射雕英雄传之东成西就,1993,中国香港,8.7,595078
哪吒闹海,1979,中国大陆,9.1,239746
新世界,2013,韩国,8.9,380301
我是山姆,2001,美国,9.0,315178
恐怖直播,2013,韩国,8.7,610823
头号玩家,2018,美国,8.7,1281709
血战钢锯岭,2016,澳大利亚 美国,8.7,740721
模仿游戏,2014,英国 美国,8.8,601812
喜宴,1993,中国台湾 美国,9.0,329852
七武士,1954,日本,9.3,182865
花样年华,2000,中国香港,8.7,556986
头脑特工队,2015,美国,8.8,566381
黑客帝国3：矩阵革命,2003,美国,8.8,420387
九品芝麻官,1994,中国香港 中国大陆,8.7,614124
电锯惊魂,2004,美国,8.8,493883
三块广告牌,2017,美国 英国,8.7,773047
你的名字。,2016,日本,8.5,1299380
达拉斯买家俱乐部,2013,美国,8.8,425787
卢旺达饭店,2004,英国 南非 意大利 美国,8.9,305932
惊魂记,1960,美国,9.0,262396
疯狂原始人,2013,美国,8.7,791675
上帝之城,2002,巴西 法国,9.0,284697
谍影重重3,2007,美国 德国,8.8,393652
心迷宫,2014,中国大陆,8.7,480915
英雄本色,1986,中国香港,8.6,498141
风之谷,1984,日本,8.9,336619
纵横四海,1991,中国香港,8.8,393103
海街日记,2015,日本,8.8,414569
色，戒,2007,中国台湾 中国大陆 美国 中国香港,8.6,714518
岁月神偷,2010,中国香港 中国大陆,8.7,550502
记忆碎片,2000,美国,8.7,567505
爱在午夜降临前,2013,美国 希腊,8.9,363852
忠犬八公物语,1987,日本,9.2,180656
茶馆,1982(中国大陆),中国大陆,9.5,115327
绿里奇迹,1999,美国,8.9,300234
荒蛮故事,2014,阿根廷 西班牙,8.8,413384
爆裂鼓手,2014,美国,8.7,543544
小偷家族,2018,日本,8.7,770212
贫民窟的百万富翁,2008,英国,8.6,706824
无敌破坏王,2012,美国,8.7,501165
疯狂的石头,2006,中国大陆 中国香港,8.5,763639
东邪西毒,1994,中国香港 中国台湾,8.6,543257
真爱至上,2003,英国 美国 法国,8.6,684124
雨中曲,1952,美国,9.1,203688
冰川时代,2002,美国,8.6,576086
恐怖游轮,2009,英国 澳大利亚,8.5,789660
你看起来好像很好吃,2010,日本,8.9,313259
2001太空漫游,1968,英国 美国,8.9,292723
黑天鹅,2010,美国,8.6,746436
魔女宅急便,1989,日本,8.7,427916
无间道2,2003,中国香港,8.7,432074
遗愿清单,2007,美国,8.7,414240
牯岭街少年杀人事件,1991,中国台湾,8.9,268361
雨人,1988,美国,8.7,380937
恋恋笔记本,2004,美国,8.6,626858
背靠背，脸对脸,1994,中国大陆 中国香港,9.5,111459
小丑,2019,美国 加拿大,8.7,940985
大佛普拉斯,2017,中国台湾,8.7,414348
可可西里,2004,中国大陆 中国香港,8.9,282576
城市之光,1931,美国,9.3,133579
东京教父,2003,日本,9.0,199132
源代码,2011,美国 加拿大,8.5,786789
萤火虫之墓,1988,日本,8.7,386722
虎口脱险,1966,法国 英国,8.9,236766
初恋这件小事,2010,泰国,8.5,935709
人工智能,2001,美国 英国,8.7,415555
海边的曼彻斯特,2016,美国,8.6,476673
罗生门,1950,日本,8.8,292594
青蛇,1993,中国香港 中国大陆,8.6,489250
终结者2：审判日,1991,美国 法国,8.8,319816
波西米亚狂想曲,2018,英国 美国,8.6,560303
心灵奇旅,2020,美国,8.7,894546
奇迹男孩,2017,美国 中国香港,8.6,524379
疯狂的麦克斯4：狂暴之路,2015,澳大利亚 美国,8.7,492061
新龙门客栈,1992,中国香港 中国大陆,8.7,413823
二十二,2015,中国大陆,8.7,278584
房间,2015,爱尔兰 加拿大 英国 美国,8.8,352529
无耻混蛋,2009,德国 美国,8.6,442802
千钧一发,1997,美国,8.8,269455
血钻,2006,美国 德国 英国,8.7,354616
彗星来的那一夜,2013,美国 英国,8.5,526053
崖上的波妞,2008,日本,8.6,451571
黑客帝国2：重装上阵,2003,美国,8.7,380762
魂断蓝桥,1940,美国,8.8,259852
步履不停,2008,日本,8.8,259847
战争之王,2005,法国 德国 美国,8.7,341488
爱乐之城,2016,美国,8.4,820016
谍影重重2,2004,美国 德国,8.7,330304
末路狂花,1991,美国 英国 法国,8.9,222479
燃情岁月,1994,美国,8.8,270438
火星救援,2015,英国 美国 匈牙利 约旦,8.5,670760
阿飞正传,1990,中国香港,8.5,474308
千年女优,2001,日本,8.8,239333
再次出发之纽约遇见你,2013,美国,8.6,402393
谍影重重,2002,美国 德国 捷克,8.6,397684
朗读者,2008,美国 德国,8.6,433643
海洋,2009,法国 瑞士 西班牙 美国 阿联酋 摩纳哥,9.1,151408
香水,2006,德国 法国 西班牙 美国 比利时,8.5,516676
穿越时空的少女,2006,日本,8.6,361269
地球上的星星,2007,印度,8.9,193013
花束般的恋爱,2021,日本,8.6,496583
我爱你,2011,韩国,9.0,155649
完美陌生人,2016,意大利,8.5,497823
弱点,2009,美国,8.7,273722
哈利·波特与死亡圣器(上),2010,英国 美国,8.5,514354
